info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js
